filename,width,height,class,xmin,ymin,xmax,ymax
train_image_4.103.jpg,640,640,no_u_turn_sign,211,543,262,594
train_image_4.104.jpg,640,640,no_u_turn_sign,50,342,94,386
train_image_4.105.jpg,598,640,no_u_turn_sign,360,27,503,215
train_image_4.106.jpg,640,640,no_u_turn_sign,54,289,235,468
train_image_4.107.jpg,639,426,no_u_turn_sign,429,257,471,299
train_image_4.108.jpg,639,492,no_u_turn_sign,185,38,244,97
train_image_5.1.jpg,640,480,railroad_crossing_sign,361,270,498,409
train_image_5.2.jpg,640,640,railroad_crossing_sign,448,342,565,495
train_image_5.3.jpg,640,640,railroad_crossing_sign,74,299,142,388
train_image_5.4.jpg,640,640,railroad_crossing_sign,410,264,546,385
train_image_5.5.jpg,640,640,railroad_crossing_sign,421,163,604,348
train_image_5.6.jpg,600,600,railroad_crossing_sign,428,79,482,169
train_image_5.7.jpg,640,425,railroad_crossing_sign,211,135,315,241
train_image_5.8.jpg,640,628,railroad_crossing_sign,344,171,473,302
train_image_5.9.jpg,640,480,railroad_crossing_sign,526,192,563,230
train_image_5.10.jpg,427,640,railroad_crossing_sign,234,299,353,419
train_image_5.11.jpg,639,480,railroad_crossing_sign,375,18,516,128
train_image_5.12.jpg,639,426,railroad_crossing_sign,451,323,484,357
train_image_5.13.jpg,639,459,railroad_crossing_sign,114,16,209,112
train_image_5.14.jpg,468,639,railroad_crossing_sign,376,498,432,537
train_image_5.15.jpg,570,533,railroad_crossing_sign,379,310,415,347
train_image_5.16.jpg,576,592,railroad_crossing_sign,249,29,295,83
train_image_5.17.jpg,640,480,railroad_crossing_sign,409,40,517,150
train_image_5.18.jpg,640,480,railroad_crossing_sign,87,293,145,350
train_image_5.19.jpg,640,640,railroad_crossing_sign,523,45,603,147
train_image_5.20.jpg,640,512,railroad_crossing_sign,22,209,87,275
train_image_5.21.jpg,640,640,railroad_crossing_sign,240,415,378,555
train_image_5.22.jpg,640,640,railroad_crossing_sign,333,42,531,214
train_image_5.23.jpg,640,640,railroad_crossing_sign,278,222,388,298
train_image_5.24.jpg,640,427,railroad_crossing_sign,417,180,438,214
train_image_5.25.jpg,640,480,railroad_crossing_sign,475,121,512,159
train_image_5.26.jpg,640,480,railroad_crossing_sign,83,342,125,385
train_image_5.27.jpg,640,512,railroad_crossing_sign,429,69,555,197
train_image_5.28.jpg,640,480,railroad_crossing_sign,264,87,341,159
train_image_5.29.jpg,640,480,railroad_crossing_sign,466,231,569,336
train_image_5.30.jpg,640,640,railroad_crossing_sign,147,41,271,124
train_image_5.31.jpg,639,505,railroad_crossing_sign,236,41,325,187
train_image_5.32.jpg,639,479,railroad_crossing_sign,361,28,425,133
train_image_5.33.jpg,640,640,railroad_crossing_sign,175,166,241,268
train_image_5.34.jpg,639,453,railroad_crossing_sign,139,137,197,232
train_image_5.35.jpg,426,639,railroad_crossing_sign,153,75,208,130
train_image_5.36.jpg,640,480,railroad_crossing_sign,70,303,145,379
train_image_5.37.jpg,640,640,railroad_crossing_sign,494,72,595,174
train_image_5.38.jpg,640,480,railroad_crossing_sign,51,331,84,388
train_image_5.39.jpg,639,426,railroad_crossing_sign,150,153,221,225
train_image_5.40.jpg,640,480,railroad_crossing_sign,402,164,449,212
train_image_5.41.jpg,640,591,railroad_crossing_sign,251,16,361,128
train_image_5.42.jpg,640,640,railroad_crossing_sign,271,264,459,424
train_image_5.43.jpg,640,480,railroad_crossing_sign,450,271,615,371
train_image_5.44.jpg,640,480,railroad_crossing_sign,343,160,404,222
train_image_5.45.jpg,640,426,railroad_crossing_sign,297,232,410,347
train_image_5.46.jpg,639,485,railroad_crossing_sign,343,288,457,404
train_image_5.47.jpg,640,500,railroad_crossing_sign,391,130,490,230
train_image_5.48.jpg,546,640,railroad_crossing_sign,22,35,158,172
train_image_5.49.jpg,640,480,railroad_crossing_sign,182,192,377,326
train_image_5.50.jpg,640,496,railroad_crossing_sign,214,252,350,390
train_image_5.51.jpg,640,496,railroad_crossing_sign,424,426,477,480
train_image_5.52.jpg,498,639,railroad_crossing_sign,343,232,377,266
train_image_5.53.jpg,640,480,railroad_crossing_sign,286,174,399,289
train_image_5.54.jpg,639,582,railroad_crossing_sign,345,384,447,488
train_image_5.55.jpg,480,640,railroad_crossing_sign,232,358,371,509
train_image_5.56.jpg,640,640,railroad_crossing_sign,189,362,308,483
train_image_5.57.jpg,480,640,railroad_crossing_sign,329,288,468,407
train_image_5.58.jpg,640,640,railroad_crossing_sign,220,271,447,443
train_image_5.59.jpg,640,640,railroad_crossing_sign,270,138,444,291
train_image_5.60.jpg,640,480,railroad_crossing_sign,181,361,252,433
train_image_5.61.jpg,639,426,railroad_crossing_sign,241,115,311,200
train_image_5.62.jpg,639,425,railroad_crossing_sign,424,349,461,387
train_image_5.63.jpg,480,640,railroad_crossing_sign,95,360,215,481
train_image_5.64.jpg,640,640,railroad_crossing_sign,137,383,204,479
train_image_5.65.jpg,639,426,railroad_crossing_sign,24,94,48,119
train_image_5.66.jpg,480,640,railroad_crossing_sign,332,332,360,368
train_image_5.67.jpg,426,639,railroad_crossing_sign,70,354,133,392
train_image_5.68.jpg,523,640,railroad_crossing_sign,19,204,66,251
train_image_5.69.jpg,640,640,railroad_crossing_sign,476,60,589,175
train_image_5.70.jpg,640,427,railroad_crossing_sign,396,231,443,277
train_image_5.71.jpg,640,427,railroad_crossing_sign,385,119,520,217
train_image_5.72.jpg,640,480,railroad_crossing_sign,461,185,531,233
train_image_5.73.jpg,639,481,railroad_crossing_sign,180,79,236,127
train_image_5.74.jpg,640,640,railroad_crossing_sign,180,271,338,431
train_image_5.75.jpg,640,640,railroad_crossing_sign,41,235,160,356
train_image_5.76.jpg,640,640,railroad_crossing_sign,240,158,526,337
train_image_5.77.jpg,639,426,railroad_crossing_sign,197,10,255,69
train_image_5.78.jpg,480,640,railroad_crossing_sign,383,75,416,108
train_image_5.79.jpg,640,533,railroad_crossing_sign,155,61,196,103
train_image_5.80.jpg,640,427,railroad_crossing_sign,36,95,116,176
train_image_5.81.jpg,512,512,railroad_crossing_sign,281,109,412,242
train_image_5.82.jpg,640,480,railroad_crossing_sign,227,66,354,195
train_image_5.83.jpg,640,457,railroad_crossing_sign,71,124,180,229
train_image_5.84.jpg,639,424,railroad_crossing_sign,195,274,290,346
train_image_5.85.jpg,590,639,railroad_crossing_sign,400,379,459,438
train_image_5.86.jpg,640,640,railroad_crossing_sign,196,366,275,423
train_image_5.87.jpg,640,513,railroad_crossing_sign,450,229,615,372
train_image_5.88.jpg,426,639,railroad_crossing_sign,237,197,296,256
train_image_5.89.jpg,640,640,railroad_crossing_sign,108,342,203,438
train_image_5.90.jpg,640,572,railroad_crossing_sign,185,189,308,314
train_image_5.91.jpg,639,587,railroad_crossing_sign,234,391,279,437
train_image_5.92.jpg,640,629,railroad_crossing_sign,409,91,588,210
train_image_5.93.jpg,639,426,railroad_crossing_sign,136,246,169,280
train_image_5.94.jpg,640,480,railroad_crossing_sign,207,287,334,416
train_image_5.95.jpg,481,427,railroad_crossing_sign,283,126,328,202
train_image_5.96.jpg,640,480,railroad_crossing_sign,86,197,202,269
train_image_5.97.jpg,640,480,railroad_crossing_sign,245,232,363,352
train_image_5.98.jpg,426,639,railroad_crossing_sign,294,349,396,474
train_image_5.99.jpg,640,640,railroad_crossing_sign,177,392,278,494
train_image_5.100.jpg,635,640,railroad_crossing_sign,241,325,412,530
train_image_5.101.jpg,640,640,railroad_crossing_sign,301,244,372,333
train_image_5.102.jpg,640,640,railroad_crossing_sign,241,391,399,551
train_image_5.103.jpg,640,640,railroad_crossing_sign,149,411,212,475
train_image_5.104.jpg,640,640,railroad_crossing_sign,389,304,523,432
train_image_5.105.jpg,598,640,railroad_crossing_sign,503,176,562,235
train_image_5.106.jpg,640,640,railroad_crossing_sign,397,24,434,62
train_image_5.107.jpg,639,426,railroad_crossing_sign,349,29,379,67
train_image_5.108.jpg,639,492,railroad_crossing_sign,420,364,573,477
train_image_6.1.jpg,640,480,speed_limit_sign,389,62,421,95
train_image_6.2.jpg,640,640,speed_limit_sign,186,65,334,237
train_image_6.3.jpg,640,640,speed_limit_sign,106,452,214,586
train_image_6.4.jpg,640,640,speed_limit_sign,102,128,230,307
train_image_6.5.jpg,640,640,speed_limit_sign,340,405,411,488
train_image_6.6.jpg,600,600,speed_limit_sign,155,418,269,550
train_image_6.7.jpg,640,425,speed_limit_sign,139,70,242,189
train_image_6.8.jpg,640,628,speed_limit_sign,319,203,466,347
train_image_6.9.jpg,640,480,speed_limit_sign,272,129,326,196
train_image_6.10.jpg,427,640,speed_limit_sign,289,191,408,374
train_image_6.11.jpg,639,480,speed_limit_sign,566,216,598,268
train_image_6.12.jpg,639,426,speed_limit_sign,20,320,69,383
train_image_6.13.jpg,639,459,speed_limit_sign,528,32,559,82
train_image_6.14.jpg,468,639,speed_limit_sign,208,166,245,208
train_image_6.15.jpg,570,533,speed_limit_sign,209,121,269,227
train_image_6.16.jpg,576,592,speed_limit_sign,110,156,225,235
train_image_6.17.jpg,640,480,speed_limit_sign,165,76,223,143
train_image_6.18.jpg,640,480,speed_limit_sign,16,216,89,288
train_image_6.19.jpg,640,640,speed_limit_sign,400,324,560,509
train_image_6.20.jpg,640,512,speed_limit_sign,223,377,267,428
train_image_6.21.jpg,640,640,speed_limit_sign,90,292,128,336
train_image_6.22.jpg,640,640,speed_limit_sign,27,340,126,455
train_image_6.23.jpg,640,640,speed_limit_sign,316,26,454,186
train_image_6.24.jpg,640,427,speed_limit_sign,417,308,501,406
train_image_6.25.jpg,640,480,speed_limit_sign,338,255,393,351
train_image_6.26.jpg,640,480,speed_limit_sign,390,281,501,410
train_image_6.27.jpg,640,512,speed_limit_sign,502,271,536,311
train_image_6.28.jpg,640,480,speed_limit_sign,43,40,105,112
train_image_6.29.jpg,640,480,speed_limit_sign,409,250,520,374
train_image_6.30.jpg,640,640,speed_limit_sign,147,328,196,385
train_image_6.31.jpg,639,505,speed_limit_sign,476,282,567,388
train_image_6.32.jpg,639,479,speed_limit_sign,165,159,243,293
train_image_6.33.jpg,640,640,speed_limit_sign,440,538,508,608
train_image_6.34.jpg,639,453,speed_limit_sign,132,290,166,330
train_image_6.35.jpg,426,639,speed_limit_sign,91,447,188,544
train_image_6.36.jpg,640,480,speed_limit_sign,324,408,352,441
train_image_6.37.jpg,640,640,speed_limit_sign,149,30,265,164
train_image_6.38.jpg,640,480,speed_limit_sign,18,167,121,287
train_image_6.39.jpg,639,426,speed_limit_sign,431,289,534,408
train_image_6.40.jpg,640,480,speed_limit_sign,521,272,596,368
train_image_6.41.jpg,640,591,speed_limit_sign,356,102,460,202
train_image_6.42.jpg,640,640,speed_limit_sign,173,314,261,416
train_image_6.43.jpg,640,480,speed_limit_sign,475,152,574,267
train_image_6.44.jpg,640,480,speed_limit_sign,199,74,301,170
train_image_6.45.jpg,640,426,speed_limit_sign,518,65,562,116
train_image_6.46.jpg,639,485,speed_limit_sign,469,130,592,231
train_image_6.47.jpg,640,500,speed_limit_sign,463,412,541,477
train_image_6.48.jpg,546,640,speed_limit_sign,284,12,382,146
train_image_6.49.jpg,640,480,speed_limit_sign,79,91,106,124
train_image_6.50.jpg,640,496,speed_limit_sign,290,152,391,266
train_image_6.51.jpg,640,496,speed_limit_sign,439,230,464,259
train_image_6.52.jpg,498,639,speed_limit_sign,314,128,448,282
train_image_6.53.jpg,640,480,speed_limit_sign,20,308,80,365
train_image_6.54.jpg,639,582,speed_limit_sign,482,385,562,478
train_image_6.55.jpg,480,640,speed_limit_sign,261,151,323,220
train_image_6.56.jpg,640,640,speed_limit_sign,32,17,137,151
train_image_6.57.jpg,480,640,speed_limit_sign,150,168,212,235
train_image_6.58.jpg,640,640,speed_limit_sign,373,77,491,262
train_image_6.59.jpg,640,640,speed_limit_sign,72,81,171,196
train_image_6.60.jpg,640,480,speed_limit_sign,226,226,291,302
train_image_6.61.jpg,639,426,speed_limit_sign,146,240,210,346
train_image_6.62.jpg,639,425,speed_limit_sign,247,215,342,325
train_image_6.63.jpg,480,640,speed_limit_sign,392,513,449,578
train_image_6.64.jpg,640,640,speed_limit_sign,72,315,232,500
train_image_6.65.jpg,639,426,speed_limit_sign,282,13,307,42
train_image_6.66.jpg,480,640,speed_limit_sign,279,277,379,392
train_image_6.67.jpg,426,639,speed_limit_sign,332,398,378,451
train_image_6.68.jpg,523,640,speed_limit_sign,158,58,252,166
train_image_6.69.jpg,640,640,speed_limit_sign,517,385,569,474
train_image_6.70.jpg,640,427,speed_limit_sign,180,73,245,149
train_image_6.71.jpg,640,427,speed_limit_sign,40,80,61,105
train_image_6.72.jpg,640,480,speed_limit_sign,449,284,517,360
train_image_6.73.jpg,639,481,speed_limit_sign,537,281,603,353
train_image_6.74.jpg,640,640,speed_limit_sign,45,398,154,558
train_image_6.75.jpg,640,640,speed_limit_sign,346,142,476,321
train_image_6.76.jpg,640,640,speed_limit_sign,120,367,223,507
train_image_6.77.jpg,639,426,speed_limit_sign,563,124,595,162
train_image_6.78.jpg,480,640,speed_limit_sign,415,159,467,219
train_image_6.79.jpg,640,533,speed_limit_sign,394,243,527,397
train_image_6.80.jpg,640,427,speed_limit_sign,142,212,233,318
train_image_6.81.jpg,512,512,speed_limit_sign,353,64,451,145
train_image_6.82.jpg,640,480,speed_limit_sign,477,164,555,255
train_image_6.83.jpg,640,457,speed_limit_sign,435,192,494,283
train_image_6.84.jpg,639,424,speed_limit_sign,99,24,188,117
train_image_6.85.jpg,590,639,speed_limit_sign,37,422,208,619
train_image_6.86.jpg,640,640,speed_limit_sign,315,165,387,280
train_image_6.87.jpg,640,513,speed_limit_sign,168,265,216,336
train_image_6.88.jpg,426,639,speed_limit_sign,307,361,349,392
train_image_6.89.jpg,640,640,speed_limit_sign,44,277,127,373
train_image_6.90.jpg,640,572,speed_limit_sign,122,118,151,152
train_image_6.91.jpg,639,587,speed_limit_sign,274,150,309,191
train_image_6.92.jpg,640,629,speed_limit_sign,436,318,529,424
train_image_6.93.jpg,639,426,speed_limit_sign,378,173,443,249
train_image_6.94.jpg,640,480,speed_limit_sign,82,198,131,255
train_image_6.95.jpg,481,427,speed_limit_sign,291,68,356,144
train_image_6.96.jpg,640,480,speed_limit_sign,538,273,607,364
train_image_6.97.jpg,640,480,speed_limit_sign,307,159,339,197
train_image_6.98.jpg,426,639,speed_limit_sign,66,485,142,572
train_image_6.99.jpg,640,640,speed_limit_sign,435,296,512,411
train_image_6.100.jpg,635,640,speed_limit_sign,402,389,497,498
train_image_6.101.jpg,640,640,speed_limit_sign,14,555,63,612
train_image_6.102.jpg,640,640,speed_limit_sign,246,279,311,355
train_image_6.103.jpg,640,640,speed_limit_sign,357,144,569,310
train_image_6.104.jpg,640,640,speed_limit_sign,341,95,424,191
train_image_6.105.jpg,598,640,speed_limit_sign,371,193,418,236
train_image_6.106.jpg,640,640,speed_limit_sign,172,47,238,130
train_image_6.107.jpg,639,426,speed_limit_sign,116,75,215,190
train_image_6.108.jpg,639,492,speed_limit_sign,122,11,202,104
train_image_7.1.jpg,640,480,stop_sign,135,337,264,466
train_image_7.2.jpg,640,640,stop_sign,124,390,221,492
train_image_7.3.jpg,640,640,stop_sign,488,113,532,157
train_image_7.4.jpg,640,640,stop_sign,56,195,241,380
train_image_7.5.jpg,640,640,stop_sign,272,233,368,329
train_image_7.6.jpg,600,600,stop_sign,91,228,267,348
train_image_7.7.jpg,640,425,stop_sign,513,295,606,388
train_image_7.8.jpg,640,628,stop_sign,350,126,525,301
train_image_7.9.jpg,640,480,stop_sign,122,272,218,368
train_image_7.10.jpg,427,640,stop_sign,67,127,165,225
train_image_7.11.jpg,639,480,stop_sign,456,288,566,398
train_image_7.12.jpg,639,426,stop_sign,418,364,466,410
train_image_7.13.jpg,639,459,stop_sign,114,260,219,365
train_image_7.14.jpg,468,639,stop_sign,21,346,63,383
train_image_7.15.jpg,570,533,stop_sign,92,312,209,429
train_image_7.16.jpg,576,592,stop_sign,117,370,249,467
train_image_7.17.jpg,640,480,stop_sign,389,161,465,237
train_image_7.18.jpg,640,480,stop_sign,432,85,475,128
train_image_7.19.jpg,640,640,stop_sign,288,110,403,225
train_image_7.20.jpg,640,512,stop_sign,442,52,518,128
train_image_7.21.jpg,640,640,stop_sign,109,259,217,380
train_image_7.22.jpg,640,640,stop_sign,328,163,488,323
train_image_7.23.jpg,640,640,stop_sign,349,64,470,185
train_image_7.24.jpg,640,427,stop_sign,286,91,375,180
train_image_7.25.jpg,640,480,stop_sign,208,330,331,435
train_image_7.26.jpg,640,480,stop_sign,140,271,249,400
train_image_7.27.jpg,640,512,stop_sign,163,91,239,157
train_image_7.28.jpg,640,480,stop_sign,343,62,391,110
train_image_7.29.jpg,640,480,stop_sign,323,295,395,367
train_image_7.30.jpg,640,640,stop_sign,265,399,385,584
train_image_7.31.jpg,639,505,stop_sign,127,218,172,263
train_image_7.32.jpg,639,479,stop_sign,48,281,76,309
train_image_7.33.jpg,640,640,stop_sign,227,127,412,312
train_image_7.34.jpg,639,453,stop_sign,40,142,144,246
train_image_7.35.jpg,426,639,stop_sign,9,237,102,330
train_image_7.36.jpg,640,480,stop_sign,180,221,390,360
train_image_7.37.jpg,640,640,stop_sign,334,66,500,232
train_image_7.38.jpg,640,480,stop_sign,30,356,116,442
train_image_7.39.jpg,639,426,stop_sign,278,205,397,324
train_image_7.40.jpg,640,480,stop_sign,175,359,218,402
train_image_7.41.jpg,640,591,stop_sign,371,108,518,255
train_image_7.42.jpg,640,640,stop_sign,144,346,195,397
train_image_7.43.jpg,640,480,stop_sign,49,259,169,379
train_image_7.44.jpg,640,480,stop_sign,486,162,518,210
train_image_7.45.jpg,640,426,stop_sign,145,32,204,91
train_image_7.46.jpg,639,485,stop_sign,178,142,231,195
train_image_7.47.jpg,640,500,stop_sign,353,318,418,383
train_image_7.48.jpg,546,640,stop_sign,50,318,93,361
train_image_7.49.jpg,640,480,stop_sign,534,129,596,191
train_image_7.50.jpg,640,496,stop_sign,70,255,208,393
train_image_7.51.jpg,640,496,stop_sign,131,59,255,183
train_image_7.52.jpg,498,639,stop_sign,100,407,149,459
train_image_7.53.jpg,640,480,stop_sign,155,254,241,340
train_image_7.54.jpg,639,582,stop_sign,341,268,375,302
train_image_7.55.jpg,480,640,stop_sign,304,223,385,343
train_image_7.56.jpg,640,640,stop_sign,335,85,446,193
train_image_7.57.jpg,480,640,stop_sign,338,34,424,95
train_image_7.58.jpg,640,640,stop_sign,390,495,460,565
train_image_7.59.jpg,640,640,stop_sign,192,265,332,405
train_image_7.60.jpg,640,480,stop_sign,246,406,298,458
train_image_7.61.jpg,639,426,stop_sign,409,131,566,246
train_image_7.62.jpg,639,425,stop_sign,495,228,529,262
train_image_7.63.jpg,480,640,stop_sign,54,504,130,580
train_image_7.64.jpg,640,640,stop_sign,289,213,421,392
train_image_7.65.jpg,639,426,stop_sign,378,248,525,354
train_image_7.66.jpg,480,640,stop_sign,36,454,108,526
train_image_7.67.jpg,426,639,stop_sign,264,331,387,495
train_image_7.68.jpg,523,640,stop_sign,78,155,224,301
train_image_7.69.jpg,640,640,stop_sign,146,231,222,307
train_image_7.70.jpg,640,427,stop_sign,145,293,213,361
train_image_7.71.jpg,640,427,stop_sign,313,362,350,413
train_image_7.72.jpg,640,480,stop_sign,330,194,373,237
train_image_7.73.jpg,639,481,stop_sign,298,180,379,261
train_image_7.74.jpg,640,640,stop_sign,137,107,181,151
train_image_7.75.jpg,640,640,stop_sign,472,442,555,525
train_image_7.76.jpg,640,640,stop_sign,552,287,622,357
train_image_7.77.jpg,639,426,stop_sign,380,206,505,321
train_image_7.78.jpg,480,640,stop_sign,206,221,263,278
train_image_7.79.jpg,640,533,stop_sign,12,313,155,456
train_image_7.80.jpg,640,427,stop_sign,262,103,343,184
train_image_7.81.jpg,512,512,stop_sign,278,198,334,254
train_image_7.82.jpg,640,480,stop_sign,45,275,184,414
train_image_7.83.jpg,640,457,stop_sign,108,14,203,109
train_image_7.84.jpg,639,424,stop_sign,48,309,120,381
train_image_7.85.jpg,590,639,stop_sign,245,187,363,305
train_image_7.86.jpg,640,640,stop_sign,135,388,243,496
train_image_7.87.jpg,640,513,stop_sign,104,417,148,488
train_image_7.88.jpg,426,639,stop_sign,155,243,214,302
train_image_7.89.jpg,640,640,stop_sign,27,369,160,465
train_image_7.90.jpg,640,572,stop_sign,197,140,367,271
train_image_7.91.jpg,639,587,stop_sign,13,350,95,432
train_image_7.92.jpg,640,629,stop_sign,328,62,434,168
train_image_7.93.jpg,639,426,stop_sign,526,147,577,198
train_image_7.94.jpg,640,480,stop_sign,299,376,385,462
train_image_7.95.jpg,481,427,stop_sign,372,340,401,369
train_image_7.96.jpg,640,480,stop_sign,153,324,253,424
train_image_7.97.jpg,640,480,stop_sign,236,277,314,368
train_image_7.98.jpg,426,639,stop_sign,344,466,395,510
train_image_7.99.jpg,640,640,stop_sign,470,149,566,245
train_image_7.100.jpg,635,640,stop_sign,312,41,356,85
train_image_7.101.jpg,640,640,stop_sign,235,136,388,289
train_image_7.102.jpg,640,640,stop_sign,357,185,497,325
train_image_7.103.jpg,640,640,stop_sign,105,336,277,508
train_image_7.104.jpg,640,640,stop_sign,551,193,595,237
train_image_7.105.jpg,598,640,stop_sign,308,338,427,457
train_image_7.106.jpg,640,640,stop_sign,125,389,182,446
train_image_7.107.jpg,639,426,stop_sign,237,132,266,161
train_image_7.108.jpg,639,492,stop_sign,448,188,537,266
train_image_8.1.jpg,640,480,street_name_sign,195,110,633,249
train_image_8.2.jpg,640,640,street_name_sign,57,75,146,113
train_image_8.3.jpg,640,640,street_name_sign,167,247,434,317
train_image_8.4.jpg,640,640,street_name_sign,62,274,311,376
train_image_8.5.jpg,640,640,street_name_sign,-21,342,711,527
train_image_8.6.jpg,600,600,street_name_sign,193,397,348,463
train_image_8.7.jpg,640,425,street_name_sign,333,271,602,385
train_image_8.8.jpg,640,628,street_name_sign,258,201,330,244
train_image_8.9.jpg,640,480,street_name_sign,71,358,274,444
train_image_8.10.jpg,427,640,street_name_sign,248,391,307,419
train_image_8.11.jpg,639,480,street_name_sign,98,216,256,283
train_image_8.12.jpg,639,426,street_name_sign,170,17,373,132
train_image_8.13.jpg,639,459,street_name_sign,90,148,400,281
train_image_8.14.jpg,468,639,street_name_sign,297,163,348,184
train_image_8.15.jpg,570,533,street_name_sign,203,20,377,94
train_image_8.16.jpg,576,592,street_name_sign,159,497,193,511
train_image_8.17.jpg,640,480,street_name_sign,161,67,352,148
train_image_8.18.jpg,640,480,street_name_sign,193,321,366,397
train_image_8.19.jpg,640,640,street_name_sign,157,174,518,327
train_image_8.20.jpg,640,512,street_name_sign,316,331,568,438
train_image_8.21.jpg,640,640,street_name_sign,53,357,263,446
train_image_8.22.jpg,640,640,street_name_sign,108,320,469,473
train_image_8.23.jpg,640,640,street_name_sign,103,115,282,191
train_image_8.24.jpg,640,427,street_name_sign,370,342,521,406
train_image_8.25.jpg,640,480,street_name_sign,12,253,332,349
train_image_8.26.jpg,640,480,street_name_sign,398,10,520,62
train_image_8.27.jpg,640,512,street_name_sign,56,92,405,240
train_image_8.28.jpg,640,480,street_name_sign,536,247,613,280
train_image_8.29.jpg,640,480,street_name_sign,232,403,378,465
train_image_8.30.jpg,640,640,street_name_sign,264,78,611,225
train_image_8.31.jpg,639,505,street_name_sign,64,437,190,482
train_image_8.32.jpg,639,479,street_name_sign,195,151,284,189
train_image_8.33.jpg,640,640,street_name_sign,129,66,441,245
train_image_8.34.jpg,639,453,street_name_sign,358,77,528,149
train_image_8.35.jpg,426,639,street_name_sign,243,33,345,66
train_image_8.36.jpg,640,480,street_name_sign,17,378,220,464
train_image_8.37.jpg,640,640,street_name_sign,222,288,599,448
train_image_8.38.jpg,640,480,street_name_sign,437,215,571,272
train_image_8.39.jpg,639,426,street_name_sign,43,266,222,342
train_image_8.40.jpg,640,480,street_name_sign,155,315,391,415
train_image_8.41.jpg,640,591,street_name_sign,14,410,389,569
train_image_8.42.jpg,640,640,street_name_sign,349,69,483,126
train_image_8.43.jpg,640,480,street_name_sign,338,373,487,445
train_image_8.44.jpg,640,480,street_name_sign,315,71,432,143
train_image_8.45.jpg,640,426,street_name_sign,117,210,376,320
train_image_8.46.jpg,639,485,street_name_sign,227,43,427,178
train_image_8.47.jpg,640,500,street_name_sign,11,139,184,244
train_image_8.48.jpg,546,640,street_name_sign,232,287,297,314
train_image_8.49.jpg,640,480,street_name_sign,156,206,314,273
train_image_8.50.jpg,640,496,street_name_sign,295,321,393,355
train_image_8.51.jpg,640,496,street_name_sign,48,238,317,352
train_image_8.52.jpg,498,639,street_name_sign,55,411,184,465
train_image_8.53.jpg,640,480,street_name_sign,508,212,597,250
train_image_8.54.jpg,639,582,street_name_sign,216,258,447,356
train_image_8.55.jpg,480,640,street_name_sign,167,582,263,622
train_image_8.56.jpg,640,640,street_name_sign,460,235,548,286
train_image_8.57.jpg,480,640,street_name_sign,10,405,144,457
train_image_8.58.jpg,640,640,street_name_sign,184,116,469,237
train_image_8.59.jpg,640,640,street_name_sign,177,381,451,560
train_image_8.60.jpg,640,480,street_name_sign,140,271,420,381
train_image_8.61.jpg,639,426,street_name_sign,340,39,536,124
train_image_8.62.jpg,639,425,street_name_sign,157,14,277,65
train_image_8.63.jpg,480,640,street_name_sign,221,204,341,267
train_image_8.64.jpg,640,640,street_name_sign,140,499,229,537
train_image_8.65.jpg,639,426,street_name_sign,69,185,189,236
train_image_8.66.jpg,480,640,street_name_sign,65,161,189,212
train_image_8.67.jpg,426,639,street_name_sign,322,253,411,287
train_image_8.68.jpg,523,640,street_name_sign,269,134,410,175
train_image_8.69.jpg,640,640,street_name_sign,296,412,626,552
train_image_8.70.jpg,640,427,street_name_sign,164,43,458,119
train_image_8.71.jpg,640,427,street_name_sign,12,197,293,316
train_image_8.72.jpg,640,480,street_name_sign,159,43,317,110
train_image_8.73.jpg,639,481,street_name_sign,410,222,544,279
train_image_8.74.jpg,640,640,street_name_sign,86,161,388,289
train_image_8.75.jpg,640,640,street_name_sign,178,191,570,357
train_image_8.76.jpg,640,640,street_name_sign,104,147,389,268
train_image_8.77.jpg,639,426,street_name_sign,77,136,327,242
train_image_8.78.jpg,480,640,street_name_sign,151,94,275,146
train_image_8.79.jpg,640,533,street_name_sign,171,166,618,283
train_image_8.80.jpg,640,427,street_name_sign,332,306,414,344
train_image_8.81.jpg,512,512,street_name_sign,149,198,424,346
train_image_8.82.jpg,640,480,street_name_sign,51,248,434,353
train_image_8.83.jpg,640,457,street_name_sign,99,308,422,431
train_image_8.84.jpg,639,424,street_name_sign,236,102,304,131
train_image_8.85.jpg,590,639,street_name_sign,411,546,493,580
train_image_8.86.jpg,640,640,street_name_sign,393,369,496,413
train_image_8.87.jpg,640,513,street_name_sign,277,51,591,184
train_image_8.88.jpg,426,639,street_name_sign,208,240,331,277
train_image_8.89.jpg,640,640,street_name_sign,402,496,581,572
train_image_8.90.jpg,640,572,street_name_sign,241,106,528,191
train_image_8.91.jpg,639,587,street_name_sign,458,535,578,570
train_image_8.92.jpg,640,629,street_name_sign,447,308,593,370
train_image_8.93.jpg,639,426,street_name_sign,183,234,331,310
train_image_8.94.jpg,640,480,street_name_sign,419,405,553,462
train_image_8.95.jpg,481,427,street_name_sign,62,11,224,57
train_image_8.96.jpg,640,480,street_name_sign,176,142,587,281
train_image_8.97.jpg,640,480,street_name_sign,402,239,515,287
train_image_8.98.jpg,426,639,street_name_sign,249,574,359,620
train_image_8.99.jpg,640,640,street_name_sign,96,189,525,323
train_image_8.100.jpg,635,640,street_name_sign,409,387,586,461
train_image_8.101.jpg,640,640,street_name_sign,9,53,264,161
train_image_8.102.jpg,640,640,street_name_sign,135,43,570,203
